	country	iso3	variable	value
168	Djibouti	DJI	01/08/2021	9.0
169	Eritrea	ERI	01/08/2021	0.0
170	Ethiopia	ETH	01/08/2021	214.0
171	Kenya	KEN	01/08/2021	36.0
172	Somalia	SOM	01/08/2021	211.0
173	South Sudan	SSD	01/08/2021	85.0
174	Uganda	UGA	01/08/2021	121.0
175	Djibouti	DJI	01/09/2019	4.0
176	Eritrea	ERI	01/09/2019	0.0
177	Ethiopia	ETH	01/09/2019	24.0
178	Kenya	KEN	01/09/2019	48.0
179	Somalia	SOM	01/09/2019	213.0
180	South Sudan	SSD	01/09/2019	43.0
181	Uganda	UGA	01/09/2019	39.0
182	Djibouti	DJI	01/09/2020	0.0
183	Eritrea	ERI	01/09/2020	0.0
184	Ethiopia	ETH	01/09/2020	17.0
185	Kenya	KEN	01/09/2020	33.0
186	Somalia	SOM	01/09/2020	221.0
187	South Sudan	SSD	01/09/2020	48.0
188	Uganda	UGA	01/09/2020	64.0
189	Djibouti	DJI	01/09/2021	0.0
190	Eritrea	ERI	01/09/2021	0.0
191	Ethiopia	ETH	01/09/2021	131.0
192	Kenya	KEN	01/09/2021	49.0
193	Somalia	SOM	01/09/2021	221.0
194	South Sudan	SSD	01/09/2021	53.0
195	Uganda	UGA	01/09/2021	106.0
196	Djibouti	DJI	01/10/2019	4.0
197	Eritrea	ERI	01/10/2019	0.0
198	Ethiopia	ETH	01/10/2019	65.0
199	Kenya	KEN	01/10/2019	46.0
200	Somalia	SOM	01/10/2019	156.0
201	South Sudan	SSD	01/10/2019	23.0
202	Uganda	UGA	01/10/2019	37.0
203	Djibouti	DJI	01/10/2020	1.0
204	Eritrea	ERI	01/10/2020	0.0
205	Ethiopia	ETH	01/10/2020	21.0
206	Kenya	KEN	01/10/2020	20.0
207	Somalia	SOM	01/10/2020	197.0
208	South Sudan	SSD	01/10/2020	48.0
209	Uganda	UGA	01/10/2020	41.0
210	Djibouti	DJI	01/10/2021	0.0
211	Eritrea	ERI	01/10/2021	1.0
212	Ethiopia	ETH	01/10/2021	116.0
213	Kenya	KEN	01/10/2021	31.0
214	Somalia	SOM	01/10/2021	225.0
215	South Sudan	SSD	01/10/2021	56.0
216	Uganda	UGA	01/10/2021	100.0
217	Djibouti	DJI	01/11/2019	5.0
218	Eritrea	ERI	01/11/2019	0.0
219	Ethiopia	ETH	01/11/2019	42.0
220	Kenya	KEN	01/11/2019	31.0
221	Somalia	SOM	01/11/2019	223.0
222	South Sudan	SSD	01/11/2019	38.0
223	Uganda	UGA	01/11/2019	15.0
224	Djibouti	DJI	01/11/2020	1.0
225	Eritrea	ERI	01/11/2020	4.0
226	Ethiopia	ETH	01/11/2020	224.0
227	Kenya	KEN	01/11/2020	27.0
228	Somalia	SOM	01/11/2020	254.0
229	South Sudan	SSD	01/11/2020	62.0
230	Uganda	UGA	01/11/2020	79.0
231	Djibouti	DJI	01/11/2021	1.0
232	Eritrea	ERI	01/11/2021	1.0
233	Ethiopia	ETH	01/11/2021	220.0
234	Kenya	KEN	01/11/2021	29.0
235	Somalia	SOM	01/11/2021	205.0
236	South Sudan	SSD	01/11/2021	47.0
237	Uganda	UGA	01/11/2021	92.0
238	Djibouti	DJI	01/12/2019	1.0
239	Eritrea	ERI	01/12/2019	0.0
240	Ethiopia	ETH	01/12/2019	30.0
241	Kenya	KEN	01/12/2019	50.0
242	Somalia	SOM	01/12/2019	218.0
243	South Sudan	SSD	01/12/2019	48.0
244	Uganda	UGA	01/12/2019	30.0
245	Djibouti	DJI	01/12/2020	0.0
246	Eritrea	ERI	01/12/2020	0.0
247	Ethiopia	ETH	01/12/2020	162.0
248	Kenya	KEN	01/12/2020	28.0
249	Somalia	SOM	01/12/2020	281.0
250	South Sudan	SSD	01/12/2020	89.0
251	Uganda	UGA	01/12/2020	101.0
252	Djibouti	DJI	01/12/2021	0.0
253	Eritrea	ERI	01/12/2021	0.0
254	Ethiopia	ETH	01/12/2021	163.0
255	Kenya	KEN	01/12/2021	38.0
256	Somalia	SOM	01/12/2021	277.0
257	South Sudan	SSD	01/12/2021	76.0
258	Uganda	UGA	01/12/2021	86.0
